epoch,batch,loss,duration
3, 27, 0.476689, 45.598699
3, 28, 0.468688, 31.808083
3, 29, 0.481545, 34.887915
3, 30, 0.474652, 34.935787
3, 31, 0.511158, 64.465812
3, 32, 0.461861, 30.353746
3, 33, 0.477547, 38.806361
3, 34, 0.452013, 25.532680
3, 35, 0.491981, 67.467007
3, 36, 0.438061, 33.842730
3, 37, 0.479636, 64.989816
3, 38, 0.490181, 53.753373
3, 39, 0.441786, 28.650812
3, 40, 0.494563, 42.425847
3, 41, 0.507135, 69.619926
3, 42, 0.487984, 45.221470
3, 43, 0.450073, 26.366760
3, 44, 0.484835, 56.275938
3, 45, 0.454479, 31.550337
3, 46, 0.457866, 26.940478
3, 47, 0.484195, 39.626103
3, 48, 0.468789, 52.067366
3, 49, 0.584328, 25.785067
3, 50, 0.457483, 41.764747
4, 1, 0.490603, 46.290039
4, 2, 0.517905, 32.664702
4, 3, 0.498001, 24.080564
4, 4, 0.510591, 50.488762
4, 5, 0.498734, 25.582161
4, 6, 0.483044, 27.345426
4, 7, 0.503778, 35.802373
4, 8, 0.475046, 20.565418
4, 9, 0.520161, 29.248642
4, 10, 0.514260, 25.484153
4, 11, 0.487754, 32.163386
4, 12, 0.502027, 49.323833
4, 13, 0.497775, 40.009667
4, 14, 0.528590, 34.292888
4, 15, 0.511393, 25.312446
4, 16, 0.511487, 32.469011
4, 17, 0.471651, 17.172634
4, 18, 0.497921, 45.782523
4, 19, 0.479537, 18.147051
4, 20, 0.468668, 23.933930
4, 21, 0.479969, 12.993119
4, 22, 0.468604, 26.742087
4, 23, 0.490078, 24.862755
4, 24, 0.458389, 20.859867
4, 25, 0.438461, 18.728154
4, 26, 0.454116, 18.502958
4, 27, 0.498496, 35.111068
4, 28, 0.476896, 27.716917
4, 29, 0.467579, 26.993449
4, 30, 0.475018, 30.449533
4, 31, 0.474384, 27.953346
4, 32, 0.471307, 24.020289
4, 33, 0.482001, 34.209443
4, 34, 0.445164, 20.044450
4, 35, 0.482303, 32.172107
4, 36, 0.468446, 25.406718
4, 37, 0.467558, 19.235987
4, 38, 0.448439, 21.663561
4, 39, 0.477315, 39.727203
4, 40, 0.470382, 34.996064
4, 41, 0.477574, 22.395725
4, 42, 0.487946, 42.280138
4, 43, 0.474457, 34.051208
4, 44, 0.469991, 24.481112
4, 45, 0.459540, 23.254649
4, 46, 0.481735, 35.483893
4, 47, 0.466506, 28.057915
4, 48, 0.479992, 33.387757
4, 49, 0.474174, 25.745710
4, 50, 0.439611, 19.435796
5, 1, 0.479700, 34.657877
5, 2, 0.470582, 28.502181
5, 3, 0.463056, 25.598175
5, 4, 0.456269, 20.664922
5, 5, 0.456598, 24.728533
5, 6, 0.457535, 23.320833
5, 7, 0.452679, 26.820778
5, 8, 0.479070, 36.511504
5, 9, 0.487466, 44.222973
5, 10, 0.451283, 20.543338
5, 11, 0.477418, 37.438507
5, 12, 0.463921, 28.405883
5, 13, 0.472667, 31.242942
5, 14, 0.479940, 35.421469
5, 15, 0.417584, 13.473147
5, 16, 0.457099, 19.930794
5, 17, 0.463574, 23.788402
5, 18, 0.461656, 24.529690
5, 19, 0.428547, 18.252319
5, 20, 0.450531, 21.643263
5, 21, 0.451156, 24.723912
5, 22, 0.466155, 27.730491
5, 23, 0.488578, 35.588351
5, 24, 0.446053, 21.861484
5, 25, 0.470742, 32.531058
5, 26, 0.472752, 38.913769
5, 27, 0.466824, 29.683678
5, 28, 0.470526, 26.951972
5, 29, 0.503531, 35.939825
5, 30, 0.472751, 26.340872
5, 31, 0.477873, 37.576256
5, 32, 0.483121, 41.713918
5, 33, 0.442309, 18.394684
5, 34, 0.439464, 17.326540
5, 35, 0.475691, 37.744825
5, 36, 0.491197, 31.539000
5, 37, 0.462258, 28.451325
5, 38, 0.491086, 39.548953
5, 39, 0.454822, 24.160079
5, 40, 0.466007, 30.256591
5, 41, 0.472023, 26.884747
5, 42, 0.439503, 18.043136
5, 43, 0.479143, 35.092437
5, 44, 0.447565, 19.584033
5, 45, 0.474468, 25.369445
5, 46, 0.462145, 17.898985
5, 47, 0.426362, 18.675331
5, 48, 0.435993, 19.852628
5, 49, 0.469492, 27.287756
5, 50, 0.493995, 25.047276
6, 1, 0.457254, 32.119030
6, 2, 0.519302, 48.139040
6, 3, 0.426209, 18.241670
6, 4, 0.473612, 32.339329
6, 5, 0.482399, 35.611854
6, 6, 0.485271, 36.117512
6, 7, 0.491386, 17.719694
6, 8, 0.451430, 20.040492
6, 9, 0.469955, 35.282922
6, 10, 0.468029, 36.318493
6, 11, 0.441363, 22.048416
6, 12, 0.462941, 25.613910
6, 13, 0.479986, 31.109345
6, 14, 0.451613, 22.248601
6, 15, 0.450754, 19.917911
6, 16, 0.498807, 32.123261
6, 17, 0.455551, 23.000965
6, 18, 0.469081, 25.791053
6, 19, 0.486523, 43.290395
6, 20, 0.486543, 29.961878
6, 21, 0.475328, 31.016489
6, 22, 0.461626, 20.582787
6, 23, 0.475627, 42.937325
6, 24, 0.447229, 21.160356
6, 25, 0.482020, 39.430551
6, 26, 0.452620, 25.122523
6, 27, 0.441591, 22.025727
6, 28, 0.441922, 21.383034
6, 29, 0.429806, 21.180324
6, 30, 0.444760, 25.961453
6, 31, 0.464390, 33.684918
6, 32, 0.447271, 13.560493
6, 33, 0.467475, 27.133763
6, 34, 0.476737, 42.426840
6, 35, 0.472207, 38.580805
6, 36, 0.469071, 23.698639
6, 37, 0.486218, 27.039579
6, 38, 0.445549, 17.719076
6, 39, 0.460511, 24.425991
6, 40, 0.454174, 26.397354
6, 41, 0.459238, 23.582706
6, 42, 0.463866, 25.565108
6, 43, 0.480899, 27.283285
6, 44, 0.493624, 36.747242
6, 45, 0.467457, 28.052251
6, 46, 0.468031, 24.925836
6, 47, 0.476271, 29.564326
6, 48, 0.512536, 35.623320
6, 49, 0.496645, 28.823802
6, 50, 0.435746, 19.018594
7, 1, 0.454017, 21.316374
7, 2, 0.454429, 21.446282
7, 3, 0.500471, 39.808555
7, 4, 0.482854, 27.215242
7, 5, 0.455752, 25.931857
7, 6, 0.470266, 31.843062
7, 7, 0.457572, 23.307849
7, 8, 0.468435, 26.180910
7, 9, 0.469738, 29.697244
7, 10, 0.467491, 29.339428
7, 11, 0.471884, 32.425737
7, 12, 0.475367, 18.279838
7, 13, 0.429849, 19.655146
7, 14, 0.486658, 47.508368
7, 15, 0.453947, 23.545423
7, 16, 0.424159, 17.890720
7, 17, 0.445167, 24.091175
7, 18, 0.484181, 34.088026
7, 19, 0.454015, 24.905657
7, 20, 0.445662, 18.826815
7, 21, 0.473564, 33.220327
7, 22, 0.470265, 32.726632
7, 23, 0.457864, 17.492083
7, 24, 0.453369, 25.055231
7, 25, 0.432626, 17.618488
7, 26, 0.453768, 26.331164
7, 27, 0.439037, 22.685084
7, 28, 0.468599, 35.137481
7, 29, 0.467430, 34.328862
7, 30, 0.444713, 19.986572
7, 31, 0.451036, 25.512247
7, 32, 0.443062, 20.352556
7, 33, 0.471526, 25.035682
7, 34, 0.479627, 39.707256
7, 35, 0.469105, 25.128500
7, 36, 0.463685, 28.130683
7, 37, 0.464117, 32.029639
7, 38, 0.475162, 36.142465
7, 39, 0.472821, 33.762688
7, 40, 0.415260, 13.311131
7, 41, 0.498424, 35.899305
7, 42, 0.488411, 31.319165
7, 43, 0.470019, 38.522870
7, 44, 0.471846, 22.403375
7, 45, 0.452319, 25.695167
7, 46, 0.424152, 19.640201
7, 47, 0.436324, 20.127824
7, 48, 0.471196, 26.927891
7, 49, 0.548619, 43.146109
7, 50, 0.461449, 24.411746
8, 1, 0.487852, 45.100557
8, 2, 0.468302, 30.838673
8, 3, 0.475125, 29.427373
8, 4, 0.488725, 37.370733
8, 5, 0.492116, 19.230525
8, 6, 0.476695, 22.680726
8, 7, 0.491414, 26.968061
8, 8, 0.469671, 23.603837
8, 9, 0.473102, 36.841936
8, 10, 0.453828, 25.553182
8, 11, 0.487717, 30.035050
8, 12, 0.472091, 19.487344
8, 13, 0.451458, 18.168000
8, 14, 0.466231, 29.133531
8, 15, 0.478302, 38.043247
8, 16, 0.435073, 20.466426
8, 17, 0.448292, 25.517821
8, 18, 0.473914, 25.155729
8, 19, 0.451170, 21.548345
8, 20, 0.452176, 21.960720
8, 21, 0.459902, 28.503923
8, 22, 0.463493, 33.040120
8, 23, 0.453779, 23.596207
8, 24, 0.425412, 18.164506
8, 25, 0.449279, 25.928457
8, 26, 0.474325, 32.029262
8, 27, 0.452290, 24.882639
8, 28, 0.448791, 21.002404
8, 29, 0.449055, 25.109418
8, 30, 0.414038, 13.286135
8, 31, 0.462292, 28.042658
8, 32, 0.423295, 16.822066
8, 33, 0.469745, 29.486717
8, 34, 0.482920, 44.454830
8, 35, 0.474229, 36.416315
8, 36, 0.454950, 20.284951
8, 37, 0.446308, 17.669940
8, 38, 0.471772, 33.995247
8, 39, 0.441040, 21.254765
8, 40, 0.463323, 25.336725
8, 41, 0.466439, 34.349278
8, 42, 0.473101, 30.207409
8, 43, 0.443475, 20.177274
8, 44, 0.479653, 33.593836
8, 45, 0.471434, 38.210215
8, 46, 0.423668, 17.869101
8, 47, 0.447415, 25.692590
8, 48, 0.446982, 26.079190
8, 49, 0.460028, 27.534228
8, 50, 0.466732, 33.351059
9, 1, 0.491911, 51.019459
9, 2, 0.469990, 32.840179
9, 3, 0.466931, 37.103084
9, 4, 0.468352, 30.147664
9, 5, 0.457197, 20.304377
9, 6, 0.489719, 32.973408
9, 7, 0.469360, 37.855289
9, 8, 0.518270, 36.788136
9, 9, 0.447780, 21.490866
9, 10, 0.468910, 27.990060
9, 11, 0.430047, 19.246489
9, 12, 0.460291, 28.091137
9, 13, 0.429923, 13.631742
9, 14, 0.458264, 18.154058
9, 15, 0.465419, 26.866101
9, 16, 0.454839, 24.485837
9, 17, 0.441971, 25.896323
9, 18, 0.457690, 30.233538
9, 19, 0.450787, 23.575668
9, 20, 0.453239, 24.250707
9, 21, 0.460977, 25.486087
9, 22, 0.468805, 24.744857
9, 23, 0.435273, 17.603988
9, 24, 0.427104, 19.341635
9, 25, 0.451454, 24.881052
9, 26, 0.467938, 32.408361
9, 27, 0.444048, 20.841779
9, 28, 0.422347, 17.206369
9, 29, 0.475538, 32.407521
9, 30, 0.444869, 24.931715
9, 31, 0.462272, 28.517301
9, 32, 0.463907, 32.807568
9, 33, 0.452574, 26.244551
9, 34, 0.475596, 35.542905
9, 35, 0.455429, 19.997127
9, 36, 0.439099, 19.141007
9, 37, 0.447631, 22.413226
9, 38, 0.462231, 35.560477
9, 39, 0.462064, 32.737331
9, 40, 0.465936, 30.359239
9, 41, 0.447607, 26.867074
9, 42, 0.445789, 24.915464
9, 43, 0.473798, 44.119423
9, 44, 0.452572, 24.926152
9, 45, 0.467449, 34.552072
9, 46, 0.460616, 33.169840
9, 47, 0.421637, 18.064897
9, 48, 0.436043, 21.651901
9, 49, 0.476611, 39.430235
9, 50, 0.432516, 19.058683
10, 1, 0.482617, 57.444555
10, 2, 0.481886, 57.725077
10, 3, 0.447956, 30.373137
10, 4, 0.454100, 27.850364
10, 5, 0.420458, 16.565593
10, 6, 0.450670, 26.201445
10, 7, 0.463028, 18.659120
10, 8, 0.455206, 27.633442
10, 9, 0.445200, 21.777593
10, 10, 0.497071, 39.261051
10, 11, 0.456224, 23.330030
10, 12, 0.455162, 28.080712
10, 13, 0.459746, 31.019008
10, 14, 0.457580, 25.215354
10, 15, 0.462523, 25.157881
10, 16, 0.469800, 28.466610
10, 17, 0.437155, 17.353107
10, 18, 0.459997, 25.027625
10, 19, 0.469978, 27.800603
10, 20, 0.461899, 32.065780
10, 21, 0.480306, 35.264453
10, 22, 0.461268, 30.913606
10, 23, 0.462315, 25.687455
10, 24, 0.479202, 32.626199
10, 25, 0.479040, 34.475733
10, 26, 0.473592, 37.176917
10, 27, 0.444606, 20.334862
10, 28, 0.434273, 19.349236
10, 29, 0.463031, 22.455449
10, 30, 0.426585, 19.826496
10, 31, 0.470461, 36.620952
10, 32, 0.470998, 37.925218
10, 33, 0.464846, 23.678431
10, 34, 0.467835, 31.356724
10, 35, 0.469108, 38.826732
10, 36, 0.480113, 38.172251
10, 37, 0.459435, 33.749962
10, 38, 0.433008, 19.014629
10, 39, 0.440062, 20.647395
10, 40, 0.446686, 23.002850
10, 41, 0.448439, 25.712828
10, 42, 0.446390, 24.513264
10, 43, 0.447945, 28.392167
10, 44, 0.463080, 37.112420
10, 45, 0.441973, 25.933672
10, 46, 0.443223, 26.462932
10, 47, 0.424038, 22.460761
10, 48, 0.448437, 21.459173
10, 49, 0.432672, 17.914871
10, 50, 0.462007, 34.473635
11, 1, 0.432731, 19.248690
11, 2, 0.421573, 19.441750
11, 3, 0.451535, 18.429221
11, 4, 0.433396, 23.639595
11, 5, 0.466354, 33.126897
11, 6, 0.447127, 24.546118
11, 7, 0.467697, 31.995009
11, 8, 0.471528, 36.867483
11, 9, 0.463909, 22.748095
11, 10, 0.454474, 20.762003
11, 11, 0.473795, 24.263841
11, 12, 0.433466, 19.608925
11, 13, 0.467589, 34.601821
11, 14, 0.470305, 39.199161
11, 15, 0.443829, 26.210718
11, 16, 0.445106, 26.173916
11, 17, 0.453763, 26.852424
11, 18, 0.425691, 20.623822
11, 19, 0.498733, 47.974346
11, 20, 0.465333, 31.554764
11, 21, 0.447524, 22.901881
11, 22, 0.451933, 25.932609
11, 23, 0.404206, 13.304899
11, 24, 0.437820, 18.257752
11, 25, 0.440893, 24.615752
11, 26, 0.448162, 22.722018
11, 27, 0.445598, 27.823850
11, 28, 0.458686, 28.234480
11, 29, 0.441740, 26.298473
11, 30, 0.458355, 36.107026
11, 31, 0.417682, 18.079071
11, 32, 0.467639, 40.811230
11, 33, 0.476123, 33.928109
11, 34, 0.446060, 23.565134
11, 35, 0.441626, 22.246727
11, 36, 0.414460, 17.783420
11, 37, 0.438055, 20.916859
11, 38, 0.451392, 28.360949
11, 39, 0.467232, 33.281240
11, 40, 0.480105, 45.850241
11, 41, 0.477143, 37.839623
11, 42, 0.456980, 28.652879
11, 43, 0.468107, 37.668014
11, 44, 0.455839, 24.880514
11, 45, 0.460325, 19.842284
11, 46, 0.473599, 31.041112
11, 47, 0.455192, 29.273163
11, 48, 0.457537, 32.669932
11, 49, 0.484153, 33.986046
11, 50, 0.450369, 30.829694
12, 1, 0.451721, 29.995451
12, 2, 0.419768, 21.504328
12, 3, 0.444531, 26.227332
12, 4, 0.420010, 17.749593
12, 5, 0.430622, 19.674284
12, 6, 0.444586, 24.180159
12, 7, 0.473616, 39.860342
12, 8, 0.444589, 20.072668
12, 9, 0.435748, 22.257346
12, 10, 0.436622, 25.501818
12, 11, 0.441497, 21.801807
12, 12, 0.458239, 31.939314
12, 13, 0.455586, 29.887981
12, 14, 0.441124, 25.657855
12, 15, 0.462614, 32.280856
12, 16, 0.471868, 39.311495
12, 17, 0.439213, 21.227159
12, 18, 0.456899, 25.307977
12, 19, 0.463855, 39.618529
12, 20, 0.420970, 17.995052
12, 21, 0.463102, 34.282114
12, 22, 0.463603, 25.653875
12, 23, 0.445783, 25.620679
12, 24, 0.458090, 34.829765
12, 25, 0.445276, 26.535242
12, 26, 0.451723, 19.397668
12, 27, 0.454217, 27.151363
12, 28, 0.439593, 21.995106
12, 29, 0.470729, 34.736036
12, 30, 0.460242, 26.899996
12, 31, 0.469582, 37.517032
12, 32, 0.480791, 44.756338
12, 33, 0.473085, 42.480932
12, 34, 0.465089, 33.852716
12, 35, 0.450813, 25.934450
12, 36, 0.455188, 23.605149
12, 37, 0.463753, 33.932413
12, 38, 0.452793, 28.310220
12, 39, 0.403204, 13.051504
12, 40, 0.435052, 18.652793
12, 41, 0.466071, 39.104336
12, 42, 0.461854, 25.087681
12, 43, 0.450290, 25.583963
12, 44, 0.478462, 33.258814
12, 45, 0.464686, 34.227768
12, 46, 0.461803, 35.081672
12, 47, 0.443195, 20.274242
12, 48, 0.457798, 30.621721
12, 49, 0.420478, 19.090343
12, 50, 0.444705, 24.498525
13, 1, 0.448073, 25.862833
13, 2, 0.435216, 22.947913
13, 3, 0.466033, 41.651056
13, 4, 0.432536, 17.608755
13, 5, 0.435930, 22.826296
13, 6, 0.456598, 26.330481
13, 7, 0.441839, 22.621325
13, 8, 0.474946, 43.325130
13, 9, 0.470653, 36.361723
13, 10, 0.458087, 31.044169
13, 11, 0.439782, 21.118162
13, 12, 0.468892, 36.115899
13, 13, 0.447725, 25.165721
13, 14, 0.462733, 33.293145
13, 15, 0.426085, 18.454227
13, 16, 0.459260, 33.724063
13, 17, 0.440537, 21.857660
13, 18, 0.460525, 25.083490
13, 19, 0.473567, 34.397968
13, 20, 0.473457, 34.482907
13, 21, 0.455654, 34.042158
13, 22, 0.479409, 26.932698
13, 23, 0.427959, 16.740644
13, 24, 0.466238, 29.563593
13, 25, 0.457721, 29.772111
13, 26, 0.437324, 20.255418
13, 27, 0.440836, 24.742853
13, 28, 0.449456, 23.872589
13, 29, 0.487342, 49.362341
13, 30, 0.444278, 26.537491
13, 31, 0.440754, 20.709893
13, 32, 0.444378, 29.252826
13, 33, 0.460467, 26.255198
13, 34, 0.413832, 20.754863
13, 35, 0.460594, 36.509823
13, 36, 0.445353, 24.419814
13, 37, 0.444271, 18.269832
13, 38, 0.513635, 34.025301
13, 39, 0.459658, 29.319679
13, 40, 0.428777, 18.495527
13, 41, 0.473844, 32.165147
13, 42, 0.467403, 26.458856
13, 43, 0.476258, 31.883511
13, 44, 0.467979, 39.045550
13, 45, 0.436619, 22.663278
13, 46, 0.439804, 20.352611
13, 47, 0.448987, 25.757096
13, 48, 0.501721, 39.074649
13, 49, 0.451023, 28.111977
13, 50, 0.398730, 13.443523
14, 1, 0.465677, 31.065868
14, 2, 0.467831, 33.209446
14, 3, 0.444661, 22.466178
14, 4, 0.471469, 27.263997
14, 5, 0.442781, 24.542364
14, 6, 0.468507, 31.578271
14, 7, 0.418830, 19.671854
14, 8, 0.444625, 23.412943
14, 9, 0.439919, 22.194523
14, 10, 0.489115, 36.236146
14, 11, 0.469199, 31.176544
14, 12, 0.456994, 32.386775
14, 13, 0.474954, 32.799969
14, 14, 0.447719, 25.131561
14, 15, 0.467048, 28.490034
14, 16, 0.443961, 24.447384
14, 17, 0.476444, 36.919142
14, 18, 0.448170, 26.716838
14, 19, 0.490897, 45.661510
14, 20, 0.465359, 23.751420
14, 21, 0.463497, 36.213845
14, 22, 0.447169, 18.132286
14, 23, 0.466110, 34.491814
14, 24, 0.455781, 32.867166
14, 25, 0.446589, 23.853397
14, 26, 0.430557, 20.103649
14, 27, 0.415907, 19.191646
14, 28, 0.443335, 26.683736
14, 29, 0.461800, 26.378996
14, 30, 0.453831, 35.154823
14, 31, 0.455168, 30.280243
14, 32, 0.430463, 19.930148
14, 33, 0.441448, 19.379709
14, 34, 0.439988, 19.678803
14, 35, 0.454148, 24.359418
14, 36, 0.472586, 42.493137
14, 37, 0.418047, 17.537556
14, 38, 0.432200, 21.612520
14, 39, 0.401776, 13.013934
14, 40, 0.461520, 37.111561
14, 41, 0.465662, 34.442430
14, 42, 0.459275, 29.329071
14, 43, 0.462071, 23.597207
14, 44, 0.468395, 35.524052
14, 45, 0.414259, 18.543093
14, 46, 0.465271, 42.544036
14, 47, 0.433362, 19.305788
14, 48, 0.434592, 21.298299
14, 49, 0.436474, 26.624648
14, 50, 0.433733, 20.277601
15, 1, 0.478238, 34.396233
15, 2, 0.431133, 13.424073
15, 3, 0.449094, 26.081367
15, 4, 0.447019, 22.532771
15, 5, 0.468204, 20.326254
15, 6, 0.470996, 26.812692
15, 7, 0.462647, 26.734971
15, 8, 0.473004, 30.297457
15, 9, 0.461632, 24.434266
15, 10, 0.472416, 35.094532
15, 11, 0.474873, 36.234624
15, 12, 0.468332, 37.084740
15, 13, 0.421615, 17.440266
15, 14, 0.474087, 33.888562
15, 15, 0.433322, 20.268312
15, 16, 0.443103, 24.291767
15, 17, 0.438135, 23.213797
15, 18, 0.455232, 27.537059
15, 19, 0.452276, 24.972926
15, 20, 0.427143, 20.132477
15, 21, 0.441385, 22.010940
15, 22, 0.449910, 30.361045
15, 23, 0.473756, 46.364340
15, 24, 0.451930, 18.711641
15, 25, 0.461071, 34.079881
15, 26, 0.446874, 27.763572
15, 27, 0.461201, 52.374666
15, 28, 0.413134, 25.036582
15, 29, 0.449068, 28.053175
15, 30, 0.461455, 50.654182
15, 31, 0.441241, 26.357606
15, 32, 0.461133, 49.592672
15, 33, 0.472006, 48.718782
15, 34, 0.433684, 26.848871
15, 35, 0.445799, 33.111282
15, 36, 0.497096, 51.997848
15, 37, 0.445174, 33.030595
15, 38, 0.454430, 39.193703
15, 39, 0.456869, 47.307468
15, 40, 0.458095, 36.905901
15, 41, 0.469988, 44.699673
15, 42, 0.469551, 36.238450
15, 43, 0.466645, 37.429944
15, 44, 0.443095, 34.561105
15, 45, 0.452886, 38.297301
15, 46, 0.421344, 25.029398
15, 47, 0.426055, 23.591798
15, 48, 0.485303, 64.928358
15, 49, 0.454418, 42.543041
15, 50, 0.460056, 55.505023
16, 1, 0.436190, 31.311696
16, 2, 0.434210, 37.480094
16, 3, 0.458321, 1784.313628
16, 4, 0.440807, 40.770931
16, 5, 0.423177, 32.661479
16, 6, 0.446617, 42.938234
16, 7, 0.467678, 43.544984
16, 8, 0.429166, 27.972155
16, 9, 0.487100, 59.753432
16, 10, 0.425173, 27.378874
16, 11, 0.411705, 22.906379
16, 12, 0.447086, 34.559582
16, 13, 0.460267, 44.365622
16, 14, 0.466145, 85.014716
16, 15, 0.437306, 35.824747
16, 16, 0.449224, 43.508229
16, 17, 0.446748, 39.070112
16, 18, 0.436427, 38.991347
16, 19, 0.461423, 76.074255
16, 20, 0.451131, 56.521827
16, 21, 0.444510, 35.689107
16, 22, 0.431091, 32.310621
16, 23, 0.428068, 25.703719
16, 24, 0.451674, 51.033639
16, 25, 0.457432, 58.027617
16, 26, 0.458008, 56.794567
16, 27, 0.419031, 24.314033
16, 28, 0.439402, 35.841537
16, 29, 0.416318, 22.263812
16, 30, 0.472395, 47.998674
16, 31, 0.460160, 51.971804
16, 32, 0.461576, 57.887917
16, 33, 0.458849, 56.669393
16, 34, 0.391051, 20.467683
16, 35, 0.439799, 33.443075
16, 36, 0.455581, 49.602356
16, 37, 0.434227, 35.505302
16, 38, 0.434942, 37.268772
16, 39, 0.457510, 44.712855
16, 40, 0.469799, 59.586833
16, 41, 0.471805, 44.426141
16, 42, 0.440268, 35.127400
16, 43, 0.435149, 33.787871
16, 44, 0.455661, 40.439622
16, 45, 0.448038, 27.809592
16, 46, 0.456194, 44.248669
16, 47, 0.430662, 33.230842
16, 48, 0.459914, 44.606439
16, 49, 0.473447, 54.397474
16, 50, 0.444150, 26.995551
17, 1, 0.456341, 43.182503
17, 2, 0.455897, 34.989117
17, 3, 0.466649, 58.232780
17, 4, 0.424409, 35.820887
17, 5, 0.434574, 29.618620
17, 6, 0.450505, 50.122161
17, 7, 0.460180, 73.046234
17, 8, 0.449083, 59.016497
17, 9, 0.443209, 30.687711
17, 10, 0.446377, 40.628963
17, 11, 0.428386, 26.915452
17, 12, 0.463370, 38.897117
17, 13, 0.434605, 33.615288
17, 14, 0.422066, 22.301876
17, 15, 0.451005, 39.723503
17, 16, 0.435371, 29.640267
17, 17, 0.436974, 30.234293
17, 18, 0.445210, 26.291977
17, 19, 0.417436, 22.680079
17, 20, 0.456159, 34.799856
17, 21, 0.438067, 26.114205
